Name,Manufacturer,Brand,Price,Warranty_time,Architecture,Max_resolution,Base_clock,Boost_clock,Memory_clock,Memory_size,Memory_type,Bus_width,Bandwidth,Cores,Length,Width,Height,Bus_interface,TDP,OpenGL,DirectX,IsNew,No_warranty,Genuine_warranty,Seller_warranty
RX570 PowerColor,PowerColor,AMD,600000,0,GCN 4.0,4096x2160,1168,1250.0,1750,4.0,GDDR5,256,224,2048,255.0,137.0,47.0,PCIe 3.0 x16,150,4.6,12,False,True,False,False
RX 6700 XT MECH 2X OC,MSI,AMD,4500000,2,RDNA 2.0,7680x4320,2375,2620.0,2000,12.0,GDDR6,192,384,2560,247.0,131.0,51.0,PCIe 4.0 x16,230,4.6,12 Ultimate,False,False,True,False
RX 6700 XT MECH 2X OC,MSI,AMD,4730000,12,RDNA 2.0,7680x4320,2375,2620.0,2000,12.0,GDDR6,192,384,2560,247.0,131.0,51.0,PCIe 4.0 x16,230,4.6,12 Ultimate,False,False,True,False
ASRock RX 6800,ASRock,AMD,6450000,0,RDNA 2.0,7680x4320,1700,2105.0,2000,16.0,GDDR6,256,512,3840,267.0,120.0,40.0,PCIe 4.0 x16,250,4.6,12 Ultimate,False,True,False,False
MSI RX 6650 XT 8gb OC,MSI,AMD,6000000,34,RDNA 2.0,4096x2160,2055,2694.0,2190,8.0,GDDR6,128,280.3,2048,277.0,130.0,51.0,PCIe 4.0 x8,176,4.6,12 Ultimate,False,False,True,False
MSI Radeon RX 6600XT 8G GAMING X,MSI,AMD,3800000,12,RDNA 2.0,4096x2160,2064,2607.0,2000,8.0,GDDR6,128,256,2048,277.0,130.0,51.0,PCIe 4.0 x8,160,4.6,12 Ultimate,False,False,True,False
Sapphire PULSE RX 5600 XT,Sapphire,AMD,2300000,0,RDNA 1.0,4096x2160,1400,1750.0,1750,6.0,GDDR6,192,336,2304,254.0,135.0,47.0,PCIe 4.0 x16,150,4.6,12,False,True,False,False
ASRock RX 6600 Challenger D,ASRock,AMD,3300000,0,RDNA 2.0,7680x4320,1626,2491.0,1750,8.0,GDDR6,128,224,1792,269.0,132.0,41.0,PCIe 4.0 x8,132,4.6,12 Ultimate,False,True,False,False
GIGABYTE RX 6600 XT GAMING OC PRO,Gigabyte,AMD,7500000,0,RDNA 2.0,7680x4320,1968,2589.0,2000,8.0,GDDR6,128,256,2048,282.0,115.0,50.0,PCIe 4.0 x8,160,4.6,12 Ultimate,False,True,False,False
MSI RX 6600 ARMOR,MSI,AMD,2800000,12,RDNA 2.0,7680x4320,1626,2491.0,1750,8.0,GDDR6,128,224,1792,238.0,128.0,39.0,PCIe 4.0 x8,132,4.6,12 Ultimate,False,False,True,False
Sapphire PULSE RX 5600 XT,Saphire,AMD,1950000,0,RDNA 1.0,4096x2160,1400,1750.0,1750,6.0,GDDR6,192,336,2304,254.0,135.0,47.0,PCIe 4.0 x16,150,4.6,12,False,True,False,False
Sapphire PULSE RX 5600 XT,Saphire,AMD,1850000,0,RDNA 1.0,4096x2160,1400,1750.0,1750,6.0,GDDR6,192,336,2304,254.0,135.0,47.0,PCIe 4.0 x16,150,4.6,12,False,True,False,False
Sapphire PULSE RX 5600 XT,Saphire,AMD,1800000,0,RDNA 1.0,4096x2160,1400,1750.0,1750,6.0,GDDR6,192,336,2304,254.0,135.0,47.0,PCIe 4.0 x16,150,4.6,12,False,True,False,False
MSI RX 5700 XT GAMING X,MSI,AMD,2700000,0,RDNA 1.0,4096x2160,1730,1980.0,1750,8.0,GDDR6,256,448,2560,297.0,140.0,58.0,PCIe 4.0 x16,225,4.6,12,False,True,False,False
MSI RX 5700 XT GAMING X,MSI,AMD,3100000,0,RDNA 1.0,4096x2160,1730,1980.0,1750,8.0,GDDR6,256,448,2560,297.0,140.0,58.0,PCIe 4.0 x16,225,4.6,12,False,True,False,False
ASRock Challenger D RX 5700 XT OC,asrock,AMD,2450000,0,RDNA 1.0,4096x2160,1650,1905.0,1750,8.0,GDDR6,256,448,2560,281.0,137.0,42.0,PCIe 4.0 x16,225,4.6,12,False,True,False,False
MSI RX 6700 XT MECH 2X OC,MSI,AMD,4790000,4,RDNA 2.0,7680x4320,2375,2620.0,2000,12.0,GDDR6,192,384,2560,247.0,131.0,51.0,PCIe 4.0 x16,230,4.6,12 Ultimate,False,False,True,False
GIGABYTE RX 6600 EAGLE,GIGABYTE,AMD,3600000,18,RDNA 2.0,7680x4320,1626,2491.0,1750,8.0,GDDR6,128,224,1792,282.0,113.0,41.0,PCIe 4.0 x8,132,4.6,12 Ultimate,False,False,True,False
MSI RX 6600 MECH 2X,MSI,AMD,3990000,27,RDNA 2.0,7680x4320,1626,2491.0,1750,8.0,GDDR6,128,224,1792,235.0,125.0,46.0,PCIe 4.0 x8,132,4.6,12 Ultimate,False,False,True,False
PowerColor Hellhound RX 6600,PowerColor,AMD,2699000,0,RDNA 2.0,4096x2160,1626,2491.0,1750,8.0,GDDR6,128,224,1792,220.0,132.0,45.0,PCIe 4.0 x8,132,4.6,12 Ultimate,False,True,False,False
GIGABYTE RX 5500 XT OC,MSI,AMD,1890000,3,RDNA 1.0,4096x2160,1647,1845.0,1750,4.0,GDDR6,128,224,1408,225.0,119.0,40.0,PCIe 4.0 x8,130,4.6,12,False,False,False,True
